INSERT INTO Disciplina (idDisciplina, Nome) VALUES
(41, 'Ciências Ambientais e das Águas'),
(42, 'Biologia'),
(43, 'Sociologia Ambiental'),
(44, 'Matemática Aplicada'),
(45, 'Metodologia da Pesquisa Científico-Tecnológica'),
(46, 'Fundamentos da Comunicação Empresarial'),
(47, 'Química Geral'),
(48, 'Geociência Ambiental'),
(49, 'Inglês I'),
(50, 'Hidráulica Fluvial'),
(51, 'Limnologia'),
(52, 'Estatística'),
(53, 'Planejamento e Conservação Ambiental'),
(54, 'Interpretação e Processamento Digital de Imagens'),
(55, 'Gestão da Qualidade'),
(56, 'Saneamento Ambiental I'),
(57, 'Inglês III'),
(58, 'Hidrologia e Recursos Hídricos'),
(59, 'Ecologia'),
(60, 'Cartografia, Topografia e Batimetria'),
(61, 'Sensoriamento Remoto e Geoprocessamento'),
(62, 'Climatologia e Meteorologia'),
(63, 'Microbiologia Ambiental'),
(64, 'Físico Química Aplicada à Gestão Ambiental'),
(65, 'Inglês II'),
(66, 'Planejamento e Drenagem Urbana'),
(67, 'Gerenciamento de Resíduos'),
(68, 'Avaliação de Impactos Ambientais e Análise de Risco'),
(69, 'Projetos Ambientais I'),
(70, 'Legislação Ambiental'),
(71, 'Sistemas de Gestão e Auditorias Ambientais'),
(72, 'Águas Subterrâneas'),
(73, 'Economia do Meio Ambiente'),
(74, 'Uso e Conservação dos Solos'),
(75, 'Restauração Ecológica'),
(76, 'Geoprocessamento Aplicado a Análises Ambientais'),
(77, 'Saneamento Ambiental II'),
(78, 'Saúde e Segurança Ocupacional'),
(79, 'Educação Ambiental'),
(80, 'Inglês IV'),
(81, 'Energias Alternativas'),
(82, 'Projetos Ambientais II'),
(83, 'Revitalização de Rios e Recuperação de Áreas Degradadas'),
(84, 'Turismo, Meio Ambiente e Recursos Hídricos'),
(85, 'Planejamento Integrado de Bacias Hidrográficas'),
(86, 'Ecotecnologia'),
(87, 'Controle e Monitoramento da Poluição Atmosférica e Sonora');
