INSERT INTO Disciplina (idDisciplina, Nome) VALUES
(88, 'Introdução à Ciência da Geoinformação'),
(89, 'Linguagem de Programação I'),
(90, 'Linguagem de Programação II'),
(91, 'Projeto de Sistemas de Informação Geográfica'),
(92, 'Projetos em Geoprocessamento'),
(93, 'Projetos em Geoprocessamento II'),
(94, 'Geomarketing'),
(95, 'Desenho Técnico'),
(96, 'Sensoriamento Remoto e Interpretação'),
(97, 'Modelagem de Banco de Dados Espacial'),
(98, 'Sensoriamento Remoto e Clima'),
(99, 'Geoprocessamento e Sistemas de Informação Geográfica'),
(100, 'Geoprocessamento Aplicado à Infraestrutura Urbana'),
(101, 'Fotogrametria Analógica e Digital'),
(102, 'Posicionamento por Satélite'),
(103, 'Algoritmos e Lógica de Programação'),
(104, 'Banco de Dados Geográficos'),
(105, 'Topografia e Batimetria'),
(106, 'Cartografia Aplicada'),
(107, 'Tecnologias WEB Aplicadas a Sistemas de Informação Geográfica'),
(108, 'Geodesia'),
(109, 'Cartografia'),
(110, 'Processamento Digital de Imagens'),
(111, 'Saúde e Segurança Ocupacional'),
(112, 'Fundamentos de Gestão Empresarial'),
(113, 'Análise Espacial e Modelagem em Terrenos'),
(114, 'Cadastro Técnico Multifinalitário'),
(115, 'Integração e Análise de Dados Territoriais'),
(116, 'Padrões de Distribuição de Informações em SIG'),
(117, 'Georreferenciamento de Imóveis Rurais'),
(118, 'Metodologia da Pesquisa Científico-Tecnológica'),
(119, 'Fundamentos de Física'),
(120, 'Fundamentos de Óptica'),
(121, 'Cálculo'),
(122, 'Álgebra Linear e Geometria Analítica'),
(123, 'Estatística'),
(124, 'Geostatística'),
(125, 'Fundamentos da Comunicação Empresarial'),
(126, 'Inglês I'),
(127, 'Inglês II'),
(128, 'Inglês III'),
(129, 'Inglês IV');
